	28	119
	44	170
net/minecraft/recipe/CookingRecipeSerializer	56	67
	34	36
	35	37
	37	38
	42	43
	11	67
	43	44
	44	45
	45	46
	46	47
	47	48
	20	24
	52	53
	21	25
	53	54
	54	55
	55	56
	56	57
	26	30
	28	31
	29	32
	31	33
net/minecraft/fluid/Fluid	95	101
	37	41
	71	77
	41	45
	75	81
	91	97
	28	32
	29	33
	45	49
	61	67
	30	34
	95	101
net/minecraft/client/gui/hud/BossBarHud	123	109
	65	61
	66	62
	67	63
	73	69
	74	70
	75	71
	76	72
	78	74
	83	79
	26	29
	91	83
	93	85
	30	33
	94	86
	31	34
	34	36
	99	89
	36	37
	38	39
	103	93
	40	40
	105	95
	42	41
	106	96
	43	42
	44	43
	45	44
	46	45
	47	46
	111	99
	48	47
	49	48
	115	103
	53	50
	117	105
	118	106
	59	56
	123	109
	60	57
	61	58
	63	60
net/minecraft/world/ChunkRegion	406	378
	258	248
	259	249
	262	251
	266	255
	274	260
	275	261
	277	262
	278	263
	283	268
	288	273
	293	278
	299	284
	304	289
	309	294
	314	299
	64	69
	65	70
	72	77
	73	78
	329	307
	76	81
	78	82
	334	312
	79	83
	80	84
	81	85
	82	86
	83	87
	339	317
	84	88
	85	89
	86	90
	87	91
	88	92
	344	322
	89	93
	90	94
	349	327
	94	98
	98	102
	354	332
	103	107
	359	337
	110	114
	111	115
	112	116
	114	118
	115	119
	118	122
	376	354
	121	124
	122	125
	125	127
	381	359
	126	128
	127	129
	391	364
	136	137
	396	369
	141	142
	401	373
	146	147
	406	378
	152	153
	157	158
	162	163
	167	168
	172	174
	177	179
	183	185
	184	186
	187	188
	188	189
	189	190
	191	192
	201	200
	202	201
	205	203
	206	204
	207	205
	208	206
	210	208
	211	209
	213	211
	215	213
	218	215
	219	216
	220	217
	224	220
	225	221
	228	223
	236	231
	237	232
	243	234
	244	235
	245	236
	248	239
	249	240
	250	241
	251	242
	252	243
	254	245
	255	246
net/minecraft/world/gen/feature/ConfiguredStructureFeatures	54	62
	19	29
	37	47
	54	62
	39	48
	40	49
	41	50
	42	51
	43	52
net/minecraft/recipe/SpecialRecipeSerializer	23	28
	18	23
	23	28
	13	18
net/minecraft/item/SwordItem	82	86
	32	38
	66	70
	67	71
	36	42
	69	73
	41	47
	74	78
	46	52
	47	53
	79	83
	80	84
	50	56
	82	86
	52	57
	54	59
	24	33
	26	34
	59	64
	60	65
	29	35
	30	36
	31	37
net/minecraft/server/network/ServerPlayNetworkHandler	1554	1401
	1026	938
	1028	939
	1029	940
	1030	941
	1032	942
	1033	943
	1034	944
	1035	945
	1037	946
	1038	947
	1040	948
	1042	949
	1045	951
	1047	953
	1053	958
	1059	960
	1060	961
	1065	966
	1067	967
	1068	968
	1069	969
	1070	970
	1072	971
	1073	972
	1077	975
	1078	976
	1084	982
	1085	983
	1089	986
	1090	987
	1091	988
	1103	999
	1104	1000
	1105	1001
	1106	1002
	1112	1008
	1113	1009
	1114	1010
	1115	1011
	1116	1012
	1118	1013
	1119	1014
	1120	1015
	1123	1017
	1124	1018
	1125	1019
	1130	1024
	1134	1028
	1135	1029
	1136	1031
	1139	1032
	1141	1034
	1142	1035
	1147	1039
	1149	1041
	1150	1042
	1152	1043
	1160	1050
	1161	1051
	1162	1052
	1163	1053
	1165	1055
	1166	1056
	1168	1058
	1169	1059
	1175	1065
	1176	1066
	1177	1067
	1179	1069
	1184	1074
	1185	1075
	1186	1076
	1188	1078
	1190	1079
	1191	1080
	1192	1081
	1193	1082
	1197	1084
	1198	1085
	1201	1088
	1204	1090
	1205	1091
	1206	1092
	1211	1097
	1216	1102
	1217	1103
	1218	1104
	1223	1109
	1224	1110
	202	200
	203	201
	1227	1113
	204	202
	1228	1114
	205	203
	206	204
	1230	1117
	1231	1118
	208	205
	209	206
	1233	1121
	210	207
	1234	1122
	1236	1125
	1237	1126
	215	212
	1239	1129
	216	213
	1240	1130
	217	214
	1241	1131
	218	215
	219	216
	220	217
	221	218
	1245	1135
	222	219
	1246	1136
	1247	1137
	224	220
	1248	1138
	1249	1139
	226	222
	227	223
	1251	1140
	228	224
	1254	1143
	231	227
	1255	1144
	232	228
	1256	1145
	1257	1146
	235	230
	236	231
	237	232
	1261	1149
	238	233
	1262	1150
	239	234
	241	236
	242	237
	1266	1154
	243	238
	244	239
	1268	1155
	245	240
	246	241
	247	242
	249	244
	250	245
	251	246
	254	249
	255	250
	259	253
	260	254
	261	255
	262	256
	263	257
	1288	1166
	265	259
	1289	1167
	266	260
	1290	1168
	267	261
	1291	1169
	268	262
	1293	1170
	271	265
	1295	1171
	1296	1172
	273	266
	274	267
	1298	1173
	276	269
	1300	1175
	277	270
	1302	1176
	1303	1177
	280	272
	1304	1178
	281	273
	1305	1179
	1306	1180
	1307	1181
	1308	1182
	1309	1183
	286	278
	1310	1184
	287	279
	1311	1185
	288	280
	289	281
	290	282
	1314	1187
	291	283
	1317	1189
	1318	1190
	1319	1191
	296	288
	1320	1192
	300	292
	304	296
	305	297
	1329	1201
	306	298
	1330	1202
	1331	1203
	310	302
	1334	1206
	1335	1207
	312	303
	1336	1208
	313	304
	1337	1209
	314	305
	1339	1212
	316	307
	1340	1213
	1342	1215
	1343	1216
	1344	1217
	321	311
	1345	1218
	322	312
	324	314
	1350	1222
	329	319
	333	323
	1357	1229
	1358	1230
	338	328
	339	329
	1363	1235
	1364	1236
	1365	1237
	1366	1238
	343	333
	1367	1239
	344	334
	1368	1240
	1369	1241
	346	336
	1371	1243
	1373	1245
	1375	1246
	353	340
	1377	1247
	1378	1248
	1379	1249
	1380	1250
	1381	1251
	358	345
	359	346
	360	347
	1384	1253
	361	348
	1385	1254
	1386	1255
	364	351
	1388	1256
	1389	1257
	366	352
	367	353
	1391	1259
	368	354
	369	355
	1393	1261
	371	356
	372	357
	373	358
	375	359
	376	360
	1401	1269
	378	361
	1402	1270
	379	362
	380	363
	1404	1271
	1405	1272
	1408	1274
	386	367
	387	368
	388	369
	1413	1279
	1414	1280
	391	371
	1415	1281
	1416	1282
	1417	1283
	394	372
	395	373
	396	374
	398	375
	1423	1289
	400	376
	1424	1290
	1425	1294
	402	377
	1426	1295
	403	378
	404	379
	1428	1296
	405	380
	1429	1297
	407	382
	408	383
	409	384
	410	385
	1434	1298
	411	386
	1435	1299
	412	387
	1436	1300
	1437	1301
	414	389
	1438	1302
	416	390
	417	391
	418	392
	419	393
	1443	1304
	420	394
	1444	1305
	1446	1306
	423	396
	1447	1307
	424	397
	1448	1308
	425	398
	1450	1310
	427	399
	428	400
	1452	1312
	429	401
	1453	1313
	1454	1314
	1456	1315
	434	406
	1458	1316
	439	411
	440	412
	441	413
	1466	1323
	443	414
	1467	1324
	444	415
	1468	1325
	445	416
	1469	1326
	446	417
	447	418
	450	420
	1475	1332
	1476	1333
	456	426
	1480	1337
	457	427
	1481	1338
	1482	1339
	1483	1340
	1484	1341
	462	432
	463	433
	1487	1343
	1488	1344
	1491	1346
	468	438
	1492	1347
	469	439
	1493	1348
	470	440
	1494	1349
	472	442
	473	443
	1497	1351
	1498	1352
	1501	1354
	1502	1355
	480	450
	482	452
	483	453
	1508	1361
	485	455
	1509	1362
	486	456
	1510	1363
	1511	1364
	1513	1365
	1514	1366
	491	461
	492	462
	493	463
	494	464
	496	466
	497	467
	1521	1372
	498	468
	1522	1373
	500	470
	501	471
	1527	1378
	504	474
	1528	1379
	505	475
	506	476
	509	478
	510	479
	512	480
	513	481
	1537	1388
	515	482
	1539	1389
	1540	1390
	519	485
	1543	1392
	520	486
	521	487
	523	490
	524	491
	1548	1397
	525	492
	1550	1398
	1551	1399
	528	495
	529	496
	1554	1401
	532	499
	533	500
	535	501
	536	502
	537	503
	538	504
	540	506
	541	507
	542	508
	544	510
	545	511
	546	512
	553	519
	554	520
	555	521
	556	522
	558	524
	559	525
	560	526
	564	529
	565	530
	566	531
	567	532
	568	533
	570	535
	571	536
	577	542
	578	543
	579	544
	580	545
	581	546
	586	551
	587	552
	588	553
	590	555
	591	556
	598	563
	599	564
	600	565
	606	571
	607	572
	608	573
	610	575
	611	576
	613	578
	614	579
	616	580
	617	581
	618	582
	619	583
	620	584
	621	585
	622	586
	623	587
	624	588
	625	589
	626	590
	627	591
	629	592
	630	593
	631	594
	632	595
	633	596
	635	598
	637	600
	638	601
	639	602
	640	603
	641	604
	643	606
	645	608
	646	609
	647	610
	649	612
	653	616
	656	618
	657	619
	663	625
	664	626
	665	627
	667	629
	668	630
	670	632
	671	633
	672	634
	673	635
	674	636
	675	637
	676	638
	677	639
	678	640
	684	646
	685	647
	686	648
	690	652
	691	653
	692	654
	698	660
	699	661
	700	662
	701	663
	702	664
	703	665
	704	666
	711	674
	712	675
	716	678
	717	679
	720	681
	722	683
	723	684
	726	686
	727	687
	728	688
	731	691
	733	692
	736	694
	744	699
	745	700
	748	703
	749	704
	754	709
	755	710
	760	714
	761	715
	763	717
	764	718
	767	720
	769	722
	770	723
	772	725
	773	726
	778	731
	780	732
	781	733
	785	736
	786	737
	787	738
	793	744
	795	745
	796	746
	799	749
	801	750
	806	756
	807	757
	808	758
	809	759
	811	761
	813	762
	814	763
	817	765
	818	766
	821	768
	823	769
	824	770
	825	771
	827	773
	830	775
	831	776
	832	777
	833	778
	834	779
	837	781
	838	782
	839	783
	841	784
	843	785
	844	786
	845	787
	847	788
	848	789
	850	790
	851	791
	852	792
	854	793
	855	794
	857	795
	858	796
	859	797
	861	799
	864	801
	866	803
	867	804
	868	805
	871	807
	875	809
	876	810
	877	811
	878	812
	879	813
	884	816
	886	817
	887	818
	888	819
	890	820
	892	821
	894	822
	897	824
	899	825
	901	826
	902	827
	903	828
	904	829
	906	831
	907	832
	908	833
	909	834
	910	835
	911	836
	914	838
	916	839
	918	840
	919	841
	923	843
	931	844
	932	845
	933	846
	936	847
	937	848
	942	850
	944	851
	945	852
	946	853
	950	857
	951	858
	952	859
	956	863
	960	867
	961	868
	962	869
	963	870
	964	871
	965	872
	968	874
	970	876
	971	877
	972	878
	977	883
	978	884
	979	885
	981	886
	985	889
	986	890
	987	891
	988	892
	989	893
	991	895
	993	898
	994	899
	996	901
	998	904
	999	905
	1001	907
	1003	910
	1004	911
	1008	916
	1009	917
	1016	929
	1017	930
	1020	933
net/minecraft/world/gen/decorator/EndGatewayDecorator	28	30
	18	26
	23	27
	28	30
	13	18
net/minecraft/network/packet/c2s/play/ClientCommandC2SPacket	55	59
	36	44
	37	45
	38	46
	43	51
	18	25
	51	55
	22	30
	23	31
	55	59
	24	32
	29	37
	30	38
	31	39
net/minecraft/command/argument/EnchantmentArgumentType	47	54
	36	38
	21	54
	37	39
	42	44
	31	33
	47	49
net/minecraft/client/particle/ItemPickupParticle	72	75
	64	67
	65	68
	70	73
	71	74
	72	75
	25	32
	29	36
	30	37
	31	38
	32	39
	33	40
	37	44
	38	45
	41	47
	46	52
	51	57
	52	58
	54	59
	55	60
	56	61
	58	62
	59	63
	60	64
	62	65
	63	66
net/minecraft/entity/ai/goal/AvoidSunlightGoal	28	33
	17	22
	22	27
	27	32
	12	17
	28	33
net/minecraft/enchantment/EnchantmentHelper	398	421
	257	294
	258	295
	262	297
	276	312
	278	313
	281	315
	282	316
	284	318
	285	319
	286	320
	288	322
	289	323
	35	46
	291	325
	36	47
	39	49
	295	338
	41	50
	297	339
	42	51
	298	340
	45	54
	302	343
	47	55
	303	344
	304	345
	50	57
	306	348
	54	70
	310	350
	55	71
	59	78
	60	79
	61	80
	63	81
	321	357
	67	83
	327	360
	328	361
	75	99
	331	363
	78	100
	335	365
	81	102
	82	103
	338	366
	339	367
	84	104
	86	105
	342	369
	87	106
	344	370
	91	108
	92	109
	348	371
	93	110
	349	372
	94	111
	352	375
	356	386
	358	388
	359	389
	104	116
	105	117
	108	119
	109	120
	365	398
	110	121
	366	399
	111	122
	367	400
	113	123
	370	402
	374	410
	119	128
	120	129
	376	411
	377	412
	378	413
	379	414
	126	135
	127	136
	132	141
	133	142
	390	415
	391	416
	392	417
	137	146
	393	418
	138	147
	139	148
	141	150
	398	421
	145	154
	146	155
	147	156
	149	158
	150	159
	155	164
	156	165
	157	166
	159	168
	160	169
	166	182
	167	183
	169	185
	170	186
	171	187
	172	188
	173	189
	176	191
	180	195
	184	199
	188	203
	192	207
	196	211
	200	215
	204	219
	208	223
	212	227
	216	231
	220	235
	224	239
	228	243
	232	247
	236	251
	240	255
	245	270
	251	288
	252	289
	254	291
net/minecraft/test/GameTestBatch	38	37
	33	32
	19	19
	37	36
	38	37
	23	22
	24	23
	25	24
	29	28
net/minecraft/entity/ai/brain/task/ForgetTask	31	32
	17	20
	20	21
	21	22
	26	27
	31	32
net/minecraft/world/EntityView	192	194
	128	141
	133	146
	138	151
	143	156
	144	157
	145	158
	146	159
	150	160
	151	161
	152	162
	153	163
	26	48
	157	165
	32	64
	161	169
	163	171
	36	68
	164	172
	37	69
	168	174
	41	72
	43	73
	172	178
	173	179
	47	75
	175	180
	176	181
	177	182
	51	79
	181	184
	55	83
	186	189
	60	87
	188	191
	61	88
	189	192
	64	90
	192	194
	66	91
	75	96
	76	97
	79	99
	83	100
	84	101
	85	102
	86	103
	89	105
	94	110
	99	115
	100	116
	108	122
	109	123
	110	124
	113	126
	118	131
	123	136
net/minecraft/world/biome/GenerationSettings	98	87
	64	50
	66	51
	98	87
	36	38
	70	55
	42	39
	74	59
	43	39
	78	63
	48	39
	49	39
	50	39
	82	67
	86	71
	90	79
	61	47
	62	48
	94	83
	63	49
net/minecraft/block/ComposterBlock	325	294
	258	231
	259	232
	262	234
	263	235
	264	236
	268	240
	269	241
	270	242
	274	246
	275	247
	276	248
	277	249
	278	250
	279	251
	281	252
	282	253
	285	255
	287	257
	292	262
	293	263
	294	264
	300	270
	48	59
	305	275
	50	60
	51	61
	52	62
	53	63
	54	64
	310	280
	56	65
	57	66
	58	67
	59	68
	315	285
	60	69
	61	70
	62	71
	63	72
	64	73
	65	74
	321	291
	66	75
	67	76
	68	77
	69	78
	325	294
	70	79
	71	80
	72	81
	73	82
	74	83
	75	84
	76	85
	78	86
	79	87
	81	88
	82	89
	83	90
	84	91
	85	92
	86	93
	88	94
	90	95
	91	96
	93	97
	94	98
	95	99
	96	100
	97	101
	98	102
	99	103
	100	104
	101	105
	103	106
	104	107
	105	108
	106	109
	107	110
	108	111
	109	112
	110	113
	111	114
	113	115
	114	116
	115	117
	116	118
	117	119
	118	120
	119	121
	120	122
	121	123
	122	124
	123	125
	124	126
	125	127
	126	128
	127	129
	128	130
	129	131
	130	132
	131	133
	133	134
	134	135
	135	136
	136	137
	137	138
	139	139
	140	140
	141	141
	143	142
	144	143
	148	147
	156	52
	157	53
	159	55
	163	151
	164	152
	168	157
	170	158
	172	159
	173	160
	174	161
	176	162
	177	163
	178	164
	179	165
	180	166
	181	167
	193	173
	198	178
	204	183
	209	188
	210	189
	216	195
	218	196
	219	197
	220	198
	221	199
	224	201
	225	202
	229	205
	230	207
	231	208
	232	209
	235	211
	239	216
	242	217
	243	218
	244	219
	247	221
	251	225
	252	226
	253	227
	254	228
	255	229
net/minecraft/datafixer/fix/EntityElderGuardianSplitFix	16	20
	16	20
	11	15
net/minecraft/entity/ai/brain/task/GoToNearbyPositionTask	46	45
	37	36
	23	26
	42	41
	43	42
	28	27
	44	43
	29	28
	45	44
	30	29
	46	45
	31	30
net/minecraft/util/registry/SimpleRegistry	246	224
	130	123
	135	128
	140	133
	146	139
	152	145
	153	146
	155	148
	160	153
	165	158
	170	163
	176	169
	52	56
	181	174
	55	57
	56	58
	57	59
	58	60
	186	179
	59	61
	63	65
	64	65
	65	65
	66	65
	198	184
	72	70
	200	186
	201	187
	203	189
	76	74
	77	75
	205	191
	79	76
	80	77
	81	78
	82	79
	210	197
	84	80
	85	81
	87	83
	88	84
	90	86
	91	87
	219	201
	92	88
	93	89
	94	90
	222	204
	95	91
	224	206
	98	93
	226	208
	228	210
	230	212
	103	98
	235	217
	108	104
	109	105
	111	106
	239	221
	113	107
	114	108
	116	110
	244	223
	117	111
	245	224
	246	221
	120	114
	121	115
	124	117
net/minecraft/entity/ai/goal/ZombieAttackGoal	34	38
	16	21
	32	36
	17	22
	34	38
	22	27
	23	28
	10	15
	11	16
	28	33
	30	34
	31	35
net/minecraft/datafixer/fix/ItemInstanceSpawnEggFix	93	91
	22	73
	26	25
	27	26
	28	27
	29	28
	30	29
	31	30
	32	31
	33	32
	34	33
	35	34
	36	35
	37	36
	38	37
	39	38
	40	39
	41	40
	42	41
	43	42
	44	43
	45	44
	46	45
	47	46
	48	47
	49	48
	50	49
	51	50
	52	51
	53	52
	54	53
	55	54
	56	55
	57	56
	58	57
	59	58
	60	59
	61	60
	62	61
	63	62
	64	63
	65	64
	66	65
	67	66
	68	67
	69	68
	70	69
	75	78
	77	79
	78	80
	79	81
	80	82
	82	83
	84	88
	90	89
	93	91
net/minecraft/server/command/DataCommand	331	207
	256	140
	257	141
	259	142
	267	148
	268	149
	271	151
	272	152
	273	153
	277	157
	278	158
	279	159
	280	160
	281	161
	284	163
	288	168
	290	169
	291	170
	292	171
	293	172
	294	173
	295	174
	296	175
	297	176
	299	178
	301	180
	302	181
	306	185
	307	186
	308	187
	310	189
	55	50
	311	190
	56	51
	312	191
	59	54
	316	195
	61	55
	317	196
	62	56
	64	56
	322	202
	67	56
	325	203
	72	56
	328	205
	73	56
	330	206
	331	207
	76	56
	79	56
	85	56
	88	56
	101	57
	102	58
	111	59
	117	59
	123	59
	129	56
	131	60
	132	61
	133	62
	134	63
	135	64
	137	66
	138	67
	141	69
	142	70
	145	72
	147	74
	150	76
	159	79
	163	83
	165	84
	166	85
	167	86
	168	87
	171	89
	172	90
	173	91
	174	92
	176	94
	177	95
	178	96
	181	98
	184	101
	187	103
	199	107
	201	108
	202	109
	203	110
	205	111
	206	112
	208	113
	209	114
	215	116
	216	117
	217	118
	218	119
	225	122
	227	122
	230	123
	231	124
	236	126
	241	129
	245	133
	246	134
	252	137
	253	138
net/minecraft/client/option/ChatVisibility	31	41
	18	22
	19	23
	23	27
	27	32
	13	41
	31	37
net/minecraft/client/texture/AsyncTexture	42	50
	32	40
	17	25
	18	26
	37	45
	38	46
	23	31
	24	32
	25	33
	26	34
	42	50
	28	36
net/minecraft/command/argument/GameProfileArgumentType	106	89
	98	77
	100	79
	39	44
	42	47
	106	84
	43	48
	48	52
	49	53
	50	54
	52	56
	53	57
	55	59
	56	60
	25	89
	58	62
	90	68
	92	70
	30	35
	95	73
net/minecraft/client/gui/screen/Screen	461	468
	257	257
	258	258
	259	259
	260	260
	262	262
	263	264
	264	265
	265	266
	270	270
	271	271
	274	274
	278	277
	279	278
	280	279
	282	282
	285	284
	287	286
	289	288
	291	290
	292	291
	293	292
	294	293
	295	294
	297	296
	300	299
	302	301
	306	305
	310	309
	311	310
	313	312
	317	316
	318	317
	319	318
	320	319
	321	320
	322	321
	67	71
	323	322
	324	323
	325	324
	71	75
	75	79
	335	329
	80	84
	81	85
	87	91
	88	92
	89	93
	91	95
	92	97
	93	98
	94	99
	96	101
	98	103
	354	354
	102	110
	358	366
	359	367
	361	369
	106	114
	110	122
	366	379
	111	123
	367	380
	368	381
	369	382
	370	383
	115	134
	371	384
	116	135
	372	385
	373	386
	374	387
	375	388
	120	139
	376	389
	124	143
	380	393
	128	147
	384	397
	385	398
	132	151
	388	400
	389	401
	136	160
	137	161
	393	405
	140	163
	141	164
	398	409
	143	166
	399	410
	144	167
	402	412
	148	169
	149	170
	406	416
	151	171
	152	172
	154	173
	410	420
	155	174
	414	424
	159	176
	160	177
	418	428
	164	179
	165	180
	422	432
	168	182
	170	183
	426	436
	171	184
	172	185
	174	186
	430	440
	176	187
	177	188
	178	189
	179	190
	435	445
	181	191
	437	447
	182	192
	438	448
	183	193
	439	449
	184	194
	185	195
	186	196
	187	197
	188	198
	189	199
	445	455
	446	456
	191	200
	192	201
	448	457
	193	202
	449	458
	194	203
	195	204
	452	460
	197	205
	453	461
	198	206
	200	207
	456	463
	201	208
	202	209
	204	210
	205	211
	461	468
	207	212
	210	214
	211	216
	214	218
	215	219
	217	221
	219	223
	221	224
	225	228
	226	229
	232	233
	233	234
	236	237
	237	238
	238	239
	242	243
	243	244
	253	254
	254	255
net/minecraft/client/particle/CloudParticle	75	77
	64	70
	67	71
	68	72
	69	73
	73	75
	74	76
	75	77
	12	24
	13	26
	15	27
	16	28
	17	29
	18	30
	19	31
	20	32
	21	33
	25	35
	26	36
	27	37
	29	38
	30	39
	32	40
	33	41
	38	46
	43	51
	48	57
	49	58
	50	59
	53	61
	54	62
	57	64
	59	65
	60	66
	61	67
	62	68
	63	69
net/minecraft/world/gen/chunk/ChunkGeneratorSettings	182	140
	67	64
	71	68
	75	72
	79	81
	83	90
	23	30
	87	94
	151	125
	152	126
	92	104
	96	108
	100	112
	101	113
	49	49
	50	50
	115	136
	52	51
	116	137
	53	52
	117	138
	118	139
	182	131
	55	53
	119	140
	56	54
	57	55
	59	56
	123	117
	63	60
net/minecraft/recipe/CuttingRecipe	68	80
	36	46
	68	80
	41	51
	46	57
	51	62
	21	31
	22	32
	23	33
	24	34
	56	67
	25	35
	57	68
	26	36
	58	69
	31	41
	63	75
net/minecraft/util/hit/HitResult	26	26
	17	17
	18	18
	19	19
	20	20
	26	26
	13	13
net/minecraft/nbt/NbtByteArray	192	225
	192	190
	129	130
	67	75
	131	131
	68	76
	135	135
	73	81
	140	140
	14	225
	78	85
	145	145
	84	91
	85	92
	86	93
	150	150
	151	151
	88	95
	152	152
	90	97
	157	156
	95	102
	96	103
	162	161
	163	162
	164	163
	102	109
	166	165
	103	110
	106	112
	171	170
	172	171
	173	172
	111	117
	175	174
	48	57
	52	61
	180	178
	181	179
	182	180
	119	124
	56	65
	57	66
	58	68
	122	126
	187	185
	124	127
	125	128
	62	70
net/minecraft/util/math/IntRange	45	40
	34	29
	35	30
	37	32
	22	17
	25	20
	41	36
	26	21
	45	40
net/minecraft/client/render/entity/feature/DrownedOverlayFeatureRenderer	21	28
	16	23
	21	28
net/minecraft/client/render/entity/feature/ShoulderParrotFeatureRenderer	41	43
	32	40
	19	27
	38	41
	39	42
	24	32
	25	33
	41	43
	29	37
	30	38
	31	39
net/minecraft/block/GlazedTerracottaBlock	25	32
	20	27
	25	32
	10	17
	15	22
net/minecraft/recipe/RecipeType	30	39
	20	30
	30	39
net/minecraft/loot/entry/LootPoolEntry	34	41
	34	41
	23	30
	24	31
	28	35
	29	36
net/minecraft/datafixer/fix/BlockStateStructureTemplateFix	15	21
	10	16
	15	21
net/minecraft/world/gen/foliage/BushFoliagePlacer	36	42
	18	24
	36	42
	23	29
	28	34
	29	35
	30	36
	15	21
net/minecraft/client/render/entity/RavagerEntityRenderer	16	25
	16	25
	11	20
net/minecraft/block/entity/EnchantingTableBlockEntity	126	121
	65	68
	66	69
	68	71
	72	75
	73	76
	77	79
	80	82
	83	85
	86	88
	88	90
	92	92
	93	93
	30	37
	96	95
	98	96
	35	42
	36	43
	100	97
	37	44
	101	98
	103	99
	40	46
	104	100
	105	101
	106	102
	108	103
	45	51
	46	52
	47	53
	113	108
	114	109
	53	60
	54	61
	120	115
	57	63
	58	64
	59	65
	61	66
	126	121
	63	67
net/minecraft/client/sound/Channel	94	65
	64	37
	65	38
	67	40
	70	43
	74	47
	78	51
	79	52
	81	54
	82	55
	83	56
	84	57
	85	58
	54	27
	55	28
	60	33
	93	64
	62	35
	94	65
net/minecraft/block/CropBlock	195	181
	130	122
	131	123
	132	124
	133	125
	135	126
	136	127
	138	128
	139	129
	142	132
	147	133
	148	134
	152	137
	157	142
	162	147
	163	148
	165	150
	40	41
	41	42
	170	155
	46	47
	51	52
	180	166
	55	56
	185	171
	59	60
	190	176
	63	64
	67	68
	195	181
	71	72
	76	77
	81	84
	87	85
	95	92
	97	93
	99	95
	103	99
	107	104
	109	105
	110	106
	111	107
	112	108
	115	110
	116	111
	117	112
	118	113
	122	116
	123	117
	126	119
net/minecraft/screen/HopperScreenHandler	75	70
	64	59
	66	61
	69	64
	74	69
	75	70
	16	20
	20	24
	21	26
	22	27
	24	28
	25	29
	27	30
	28	31
	31	33
	32	34
	33	35
	36	38
	37	39
	43	45
	48	50
	49	52
	51	53
	52	54
	54	55
	56	56
	59	55
	63	58
net/minecraft/test/TestUtil	209	167
	136	107
	137	108
	139	110
	140	111
	142	112
	143	113
	145	114
	146	115
	147	116
	148	117
	154	123
	155	124
	157	126
	159	127
	161	128
	163	129
	165	130
	173	137
	176	138
	177	139
	52	51
	180	141
	53	52
	182	142
	55	53
	183	143
	184	144
	188	148
	192	152
	196	156
	200	160
	201	161
	74	67
	202	162
	203	163
	204	163
	206	164
	207	165
	208	166
	209	167
	84	72
	85	73
	92	77
	96	81
	99	82
	100	83
	101	84
	102	85
	106	87
	107	88
	108	89
	110	91
	116	96
	119	98
	121	99
	122	100
	123	101
	126	103
net/minecraft/fluid/LavaFluid	202	199
	132	131
	137	136
	142	141
	147	146
	152	151
	157	156
	34	38
	162	161
	164	162
	165	163
	39	43
	167	165
	171	169
	44	48
	176	174
	50	55
	51	56
	52	57
	181	179
	54	58
	182	180
	55	59
	183	181
	56	60
	184	182
	57	61
	185	183
	59	63
	187	185
	60	64
	188	186
	192	189
	67	71
	68	72
	197	194
	72	75
	73	76
	202	199
	75	77
	76	78
	78	79
	81	82
	82	83
	83	84
	84	85
	86	87
	87	88
	91	91
	93	93
	94	94
	96	96
	97	97
	104	103
	105	104
	106	105
	109	107
	113	111
	114	112
	116	114
	122	121
	127	126
net/minecraft/client/realms/gui/screen/RealmsSelectWorldTemplateScreen	535	313
	263	241
	265	243
	271	249
	527	306
	272	250
	528	307
	273	251
	275	252
	531	309
